id;Class_label
532;1
533;0
534;2
535;2
536;0
537;1
538;0
539;2
540;0
541;2
542;1
543;2
544;2
545;1
546;1
547;1
548;1
549;0
550;1
551;2
552;0
553;2
554;0
555;1
556;2
557;2
558;2
559;0
560;1
561;2
562;0
563;0
564;0
565;0
566;2
567;1
568;2
569;1
570;0
571;0
572;2
573;1
574;0
575;2
576;0
577;0
578;2
579;0
580;0
581;2
582;2
583;2
584;0
585;2
586;2
587;1
588;1
589;0
590;2
591;0
592;1
593;2
594;1
595;2
596;2
597;0
598;0
599;2
600;0
601;0
602;0
603;0
604;0
605;2
606;0
607;2
608;2
609;2
610;2
611;0
612;2
613;1
614;1
615;2
616;1
617;0
618;0
619;2
620;0
621;2
622;2
623;1
624;0
625;2
626;2
627;0
628;2
629;1
630;0
631;2
632;2
633;2
634;0
635;2
636;0
637;1
638;1
639;2
640;0
641;0
642;2
643;2
644;0
645;0
646;1
647;2
648;0
649;1
650;0
651;1
652;1
653;2
654;2
655;2
656;0
657;2
658;1
659;2
660;0
661;2
662;0
663;1
664;0
665;0
666;0
667;0
668;0
669;0
670;2
671;0
672;0
673;2
674;0
675;1
676;1
677;2
678;2
679;0
680;1
681;0
682;2
683;2
684;1
685;0
686;2
687;0
688;1
689;2
690;1
691;1
692;0
693;1
694;1
695;0
696;2
697;0
698;2
699;2
700;2
701;2
702;1
703;1
704;0
705;1
706;0
707;0
708;2
709;2
710;2
711;2
712;2
713;2
714;2
715;0
716;0
717;1
718;1
719;1
720;1
721;1
722;2
723;2
724;1
725;0
726;1
727;1
728;1
729;2
730;1
731;1
732;2
733;2
734;2
735;2
736;0
737;2
738;0
739;2
740;0
741;0
742;2
743;2
744;0
745;0
746;0
747;0
748;2
749;2
750;0
751;0
752;2
753;2
754;1
755;0
756;0
757;0
758;0
759;1
760;2
761;2
762;0
763;2
764;0
765;0
766;2
767;2
768;1
769;0
770;2
771;1
772;2
773;1
774;0
775;2
776;0
777;0
778;2
779;2
780;0
781;2
782;2
783;1
784;0
785;0
786;0
787;2
788;0
789;1
790;0
791;2
792;0
793;0
794;0
795;2
796;1
797;2
798;0
799;2
800;0
801;2
802;2
803;0
804;1
805;0
806;2
807;0
808;0
809;1
810;0
811;2
812;2
813;2
814;1
815;2
816;2
817;0
818;1
819;0
820;0
821;0
822;1
823;0
824;1
825;2
826;2
827;2
828;2
829;0
830;0
831;2
832;0
833;0
834;0
835;1
836;2
837;1
838;2
839;2
840;0
841;0
842;2
843;2
844;2
845;2
846;0
847;0
848;1
849;2
850;1
851;1
852;2
853;1
854;2
855;2
856;2
857;0
858;2
859;2
860;2
861;0
862;2
863;0
864;2
865;0
866;2
867;2
868;2
869;0
870;1
871;1
872;0
873;0
874;0
875;0
876;2
877;1
878;0
879;1
880;1
881;0
882;0
883;1
884;2
885;2
886;2
887;1
888;0
889;0
890;1
891;2
892;0
893;1
894;2
895;0
896;0
897;0
898;2
899;2
900;0
901;2
902;0
903;1
904;2
905;0
906;1
907;0
908;1
909;1
910;1
911;2
912;0
913;1
914;2
915;0
916;0
917;0
918;2
919;0
920;2
921;1
922;2
923;2
924;2
925;0
926;0
927;2
928;2
929;2
930;2
931;2
932;0
933;1
934;2
935;2
936;0
937;0
938;1
939;1
940;0
941;0
942;0
943;0
944;0
945;0
946;2
947;1
948;0
949;0
950;2
951;2
952;2
953;0
954;2
955;0
956;1
957;2
958;1
959;0
960;2
961;1
962;2
963;0
964;2
965;0
966;0
967;2
968;0
969;2
970;2
971;1
972;2
973;2
974;1
975;0
976;2
977;2
978;0
979;2
980;2
981;2
982;2
983;2
984;0
985;0
986;2
987;2
988;2
989;1
990;0
991;0
992;0
993;1
994;2
995;1
996;1
997;0
998;2
999;1
1000;1
1001;0
1002;2
1003;1
1004;0
1005;0
1006;2
1007;1
1008;0
1009;2
1010;1
1011;0
1012;2
1013;2
1014;0
1015;0
1016;2
1017;0
1018;1
1019;0
1020;1
1021;2
1022;0
1023;0
1024;0
1025;1
1026;2
1027;0
1028;0
1029;0
1030;0
1031;1
1032;2
1033;1
1034;0
1035;1
1036;0
1037;0
1038;2
1039;0
1040;2
1041;0
1042;0
1043;2
1044;2
1045;1
1046;0
1047;0
1048;0
1049;2
1050;1
1051;1
1052;0
1053;2
1054;2
1055;1
1056;0
1057;0
1058;2
1059;2
1060;0
1061;2
1062;0
1063;0
1064;0
1065;2
1066;0
1067;1
1068;2
1069;2
1070;1
1071;0
1072;2
1073;0
1074;0
1075;0
1076;2
1077;2
1078;0
1079;2
1080;1
1081;2
1082;0
1083;2
1084;2
1085;0
1086;1
1087;0
1088;1
1089;1
1090;1
1091;1
1092;1
1093;2
1094;0
1095;2
1096;2
1097;2
1098;0
1099;1
1100;0
1101;0
1102;0
1103;2
1104;2
1105;2
1106;0
1107;1
1108;2
1109;2
1110;0
1111;2
1112;2
1113;1
1114;0
1115;0
1116;1
1117;1
1118;1
1119;0
1120;2
1121;2
1122;0
1123;0
1124;2
1125;1
1126;2
1127;0
1128;1
1129;2
1130;1
1131;2
1132;1
1133;2
1134;2
1135;2
1136;2
1137;1
1138;2
1139;0
1140;2
1141;0
1142;2
1143;2
1144;0
1145;1
1146;0
1147;0
1148;1
1149;2
1150;2
1151;2
1152;1
1153;0
1154;1
1155;2
1156;1
1157;0
1158;0
1159;1
1160;0
1161;0
1162;1
1163;2
1164;0
1165;1
1166;2
1167;0
1168;2
1169;0
1170;0
1171;2
1172;0
1173;2
1174;2
1175;2
1176;2
1177;0
1178;1
1179;0
1180;2
1181;2
1182;0
1183;2
1184;2
1185;0
1186;2
1187;2
1188;0
1189;0
1190;2
1191;2
1192;2
1193;2
1194;2
1195;0
1196;2
1197;0
1198;0
1199;0
1200;0
1201;0
1202;1
1203;0
1204;1
1205;2
1206;0
1207;1
1208;0
1209;0
1210;0
1211;0
1212;2
1213;2
1214;2
1215;0
1216;0
1217;2
1218;0
1219;2
1220;0
1221;0
1222;1
1223;2
1224;1
1225;2
1226;1
1227;2
1228;0
1229;2
1230;0
1231;2
1232;0
1233;0
1234;2
1235;1
1236;0
1237;0
1238;0
1239;0
1240;0
1241;0
1242;2
1243;0
1244;0
1245;2
1246;2
1247;0
1248;0
1249;0
1250;0
1251;2
1252;0
1253;0
1254;1
1255;1
1256;0
1257;2
1258;2
1259;2
1260;2
1261;2
1262;0
1263;1
1264;0
1265;0
1266;0
1267;0
1268;2
1269;1
1270;0
1271;0
1272;1
1273;2
1274;0
1275;1
1276;0
1277;2
1278;0
1279;1
1280;0
1281;1
1282;2
1283;2
1284;2
1285;1
1286;2
1287;0
1288;2
1289;1
1290;0
1291;0
1292;1
1293;0
1294;2
1295;2
1296;2
1297;0
1298;2
1299;1
1300;0
1301;2
1302;0
1303;2
1304;2
1305;2
1306;1
1307;0
1308;0
1309;2
1310;0
1311;0
1312;1
1313;0
1314;1
1315;2
1316;2
1317;2
1318;2
1319;1
1320;1
1321;2
1322;2
1323;2
1324;0
1325;0
1326;1
1327;2
1328;0
1329;2
1330;0
1331;2
1332;2
1333;2
1334;2
1335;2
1336;2
1337;1
1338;0
1339;0
1340;0
1341;2
1342;2
1343;0
1344;0
1345;1
1346;0
1347;1
1348;0
1349;2
1350;0
1351;0
1352;0
1353;0
1354;2
1355;2
1356;2
1357;0
1358;2
1359;2
1360;1
1361;0
1362;2
1363;2
1364;2
1365;2
1366;0
1367;1
1368;2
1369;1
1370;2
1371;2
1372;0
1373;0
1374;2
1375;1
1376;1
1377;0
1378;2
1379;1
1380;0
1381;2
1382;1
1383;2
1384;1
1385;1
1386;0
1387;0
1388;1
1389;1
1390;0
1391;0
1392;0
1393;2
1394;1
1395;2
1396;2
1397;2
1398;0
1399;2
1400;0
1401;2
1402;2
1403;2
1404;2
1405;0
1406;2
1407;2
1408;1
1409;0
1410;0
1411;1
1412;0
1413;1
1414;1
1415;2
1416;1
1417;2
1418;2
1419;2
1420;0
1421;0
1422;0
1423;1
1424;1
1425;2
1426;0
1427;0
1428;0
1429;0
1430;0
1431;0
1432;0
1433;0
1434;0
1435;0
1436;0
1437;2
1438;1
1439;1
1440;1
1441;2
1442;0
1443;2
1444;0
1445;2
1446;0
1447;0
1448;2
1449;0
1450;0
1451;2
1452;2
1453;0
1454;0
1455;2
1456;2
1457;2
1458;0
1459;2
1460;0
1461;2
1462;0
1463;0
1464;1
1465;2
1466;2
1467;1
1468;2
1469;1
1470;0
1471;2
1472;2
1473;0
1474;1
1475;1
1476;2
1477;2
1478;0
1479;1
1480;1
1481;2
1482;2
1483;1
1484;1
1485;0
1486;2
1487;2
1488;1
1489;1
1490;2
1491;2
1492;2
1493;0
1494;2
1495;2
1496;1
1497;2
1498;0
1499;2
1500;0
1501;2
1502;1
1503;0
1504;0
1505;2
1506;0
1507;2
1508;2
1509;1
1510;0
1511;2
1512;0
1513;1
1514;1
1515;2
1516;0
1517;2
1518;2
1519;2
1520;2
1521;0
1522;2
1523;1
1524;0
1525;2
1526;0
1527;0
1528;1
1529;1
1530;2
1531;1
1532;2
1533;0
1534;1
1535;0
1536;2
1537;0
1538;2
1539;2
1540;2
1541;2
1542;0
1543;2
1544;2
1545;0
1546;2
1547;2
1548;0
1549;0
1550;0
1551;2
1552;2
1553;0
1554;0
1555;2
1556;0
1557;0
1558;0
1559;1
1560;0
1561;2
1562;2
1563;2
1564;2
1565;2
1566;1
1567;2
1568;2
1569;0
1570;2
1571;2
1572;0
1573;0
1574;1
1575;0
1576;0
1577;2
1578;0
1579;2
1580;2
1581;0
1582;2
1583;2
1584;0
1585;1
1586;1
1587;2
1588;0
1589;2
1590;2
1591;2
1592;0
1593;0
1594;2
1595;0
1596;2
1597;2
1598;1
1599;0
1600;0
1601;2
1602;2
1603;0
1604;2
1605;1
1606;0
1607;2
1608;0
1609;1
1610;0
1611;1
1612;2
1613;0
1614;0
1615;0
1616;0
1617;0
1618;0
1619;1
1620;0
1621;2
1622;1
1623;1
1624;1
1625;2
1626;0
1627;0
1628;1
1629;2
1630;0
1631;1
1632;2
1633;1
1634;2
1635;0
1636;2
1637;1
1638;0
1639;1
1640;0
1641;0
1642;0
1643;0
1644;0
1645;2
1646;0
1647;0
1648;2
1649;0
1650;1
1651;2
1652;0
1653;1
1654;2
1655;0
1656;2
1657;1
1658;0
1659;2
1660;1
1661;0
1662;1
1663;2
1664;0
1665;2
1666;0
1667;0
1668;1
1669;0
1670;0
1671;2
1672;1
1673;0
1674;2
1675;0
1676;2
1677;2
1678;0
1679;2
1680;0
1681;1
1682;1
1683;1
1684;2
1685;0
1686;2
1687;1
1688;0
1689;2
1690;2
1691;2
1692;2
1693;0
1694;0
1695;0
1696;2
1697;2
1698;0
1699;0
1700;0
1701;2
1702;1
1703;0
1704;2
1705;0
1706;1
1707;0
1708;1
1709;2
1710;2
1711;0
1712;2
1713;1
1714;2
1715;0
1716;1
1717;2
1718;1
1719;1
1720;2
1721;0
1722;2
1723;0
1724;1
1725;2
1726;0
1727;2
1728;1
1729;0
1730;0
1731;2
1732;2
1733;1
1734;2
1735;1
1736;0
1737;2
1738;2
1739;2
1740;0
1741;1
1742;0
1743;2
1744;2
1745;2
1746;0
1747;0
1748;2
1749;1
1750;2
1751;2
1752;1
1753;2
1754;2
1755;2
1756;2
1757;0
1758;0
1759;1
1760;0
1761;0
1762;1
1763;2
1764;1
1765;2
1766;0
1767;0
1768;2
1769;2
1770;2
1771;2
1772;2
1773;0
1774;0
1775;1
1776;2
1777;1
1778;0
1779;1
1780;0
1781;2
1782;2
1783;1
1784;0
1785;2
1786;1
1787;2
1788;2
1789;0
1790;0
1791;0
1792;1
1793;2
1794;0
1795;2
1796;2
1797;0
1798;1
1799;2
1800;2
1801;0
1802;1
1803;2
1804;2
1805;2
1806;2
1807;0
1808;1
1809;1
1810;1
1811;2
1812;1
1813;0
1814;1
1815;2
1816;0
1817;2
1818;0
1819;0
1820;2
1821;0
1822;0
1823;0
1824;2
1825;1
1826;0
1827;1
1828;1
1829;2
1830;2
1831;0
1832;1
1833;2
1834;0
1835;0
1836;2
1837;1
1838;2
1839;0
1840;0
1841;0
1842;2
1843;2
1844;1
1845;1
1846;2
1847;1
1848;1
1849;2
1850;2
1851;0
1852;1
1853;2
1854;2
1855;0
1856;0
1857;1
1858;1
1859;2
1860;1
1861;0
1862;2
1863;0
1864;0
1865;1
1866;2
1867;0
1868;0
1869;2
1870;2
1871;0
1872;0
1873;0
1874;1
1875;1
1876;1
1877;2
1878;0
1879;0
1880;2
1881;0
1882;1
1883;1
1884;1
1885;0
1886;0
1887;0
1888;0
1889;2
1890;2
1891;0
1892;0
1893;1
1894;2
1895;1
1896;1
1897;2
1898;2
1899;0
1900;2
1901;2
1902;1
1903;1
1904;0
1905;2
1906;0
1907;0
1908;0
1909;2
1910;1
1911;0
1912;1
1913;0
1914;1
1915;1
1916;0
1917;2
1918;2
1919;0
1920;0
1921;1
1922;1
1923;1
1924;0
1925;1
1926;2
1927;0
1928;1
1929;0
1930;1
1931;1
1932;0
1933;2
1934;2
1935;0
1936;2
1937;0
1938;1
1939;1
1940;2
1941;2
1942;0
1943;0
1944;2
1945;2
1946;0
1947;1
1948;0
1949;2
1950;2
1951;2
1952;0
1953;0
1954;0
1955;1
1956;2
1957;2
1958;0
1959;1
1960;0
1961;2
1962;0
1963;1
1964;2
1965;0
1966;2
1967;2
1968;0
1969;0
1970;0
1971;1
1972;0
1973;2
1974;2
1975;2
1976;2
1977;0
1978;0
1979;2
1980;0
1981;2
1982;0
1983;0
1984;2
1985;0
1986;2
1987;0
1988;2
1989;0
1990;0
1991;0
1992;0
1993;1
1994;2
1995;0
1996;2
1997;2
1998;0
1999;1
2000;1
2001;1
2002;0
2003;0
2004;1
2005;1
2006;2
2007;0
2008;1
2009;1
2010;1
2011;2
2012;0
2013;2
2014;1
2015;2
2016;2
2017;0
2018;0
2019;0
2020;0
2021;1
2022;0
2023;0
2024;2
2025;1
2026;1
2027;2
2028;2
2029;1
2030;2
2031;2
2032;0
2033;0
2034;2
2035;2
2036;0
2037;0
2038;2
2039;0
2040;0
2041;1
2042;0
2043;0
2044;2
2045;2
2046;0
2047;0
2048;2
2049;1
2050;1
2051;0
2052;2
2053;2
2054;2
2055;0
2056;0
2057;1
2058;0
2059;1
2060;0
2061;0
2062;1
2063;0
2064;0
2065;0
2066;2
2067;0
2068;0
2069;0
2070;2
2071;0
2072;2
2073;0
2074;0
2075;2
2076;0
2077;2
2078;0
2079;0
2080;0
2081;2
2082;0
2083;2
2084;1
2085;0
2086;0
2087;2
2088;1
2089;0
2090;2
2091;0
2092;1
2093;2
2094;0
2095;1
2096;0
2097;0
2098;2
2099;0
2100;1
2101;0
2102;0
2103;1
2104;2
2105;2
2106;0
2107;0
2108;2
2109;0
2110;0
2111;2
2112;2
2113;0
2114;1
2115;0
2116;2
2117;1
2118;0
2119;0
2120;0
2121;0
2122;1
2123;2
2124;2
2125;1
2126;0
2127;1
2128;1
2129;0
2130;2
2131;2
2132;2
2133;2
2134;2
2135;2
2136;0
2137;1
2138;0
2139;2
2140;2
2141;1
2142;2
2143;2
2144;2
2145;2
2146;0
2147;0
2148;1
2149;1
2150;2
2151;2
2152;1
2153;2
2154;1
2155;2
2156;0
2157;1
2158;0
2159;1
2160;0
2161;0
2162;2
2163;2
2164;0
2165;0
2166;0
2167;0
2168;2
2169;0
2170;1
2171;2
2172;0
2173;2
2174;2
2175;2
2176;0
2177;1
2178;0
2179;2
2180;1
2181;2
2182;2
2183;0
2184;2
2185;1
2186;0
2187;1
2188;2
2189;2
2190;0
2191;0
2192;2
2193;2
2194;1
2195;0
2196;0
2197;0
2198;0
2199;0
2200;2
2201;2
2202;1
2203;0
2204;0
2205;0
2206;1
2207;2
2208;0
2209;0
2210;0
2211;0
2212;2
2213;1
2214;2
2215;2
2216;0
2217;0
2218;1
2219;2
2220;2
2221;0
2222;0
2223;1
2224;2
2225;0
2226;0
2227;0
2228;0
2229;1
2230;2
2231;2
2232;2
2233;2
2234;1
2235;0
2236;0
2237;2
2238;0
2239;0
2240;1
2241;1
2242;0
2243;2
2244;0
2245;0
2246;0
2247;2
2248;0
2249;2
2250;2
2251;0
2252;0
2253;2
2254;0
2255;2
2256;0
2257;2
2258;2
2259;1
2260;2
2261;2
2262;1
2263;1
2264;2
2265;0
2266;0
2267;0
2268;1
2269;0
2270;2
2271;1
2272;0
2273;2
2274;2
2275;0
2276;1
2277;0
2278;1
2279;2
2280;0
2281;1
2282;1
2283;2
2284;1
2285;2
2286;0
2287;0
2288;0
2289;2
2290;0
2291;1
2292;0
2293;2
2294;2
2295;0
2296;0
2297;2
2298;1
2299;1
2300;2
2301;0
2302;1
2303;1
2304;0
2305;1
2306;2
2307;1
2308;1
2309;2
2310;1
2311;2
2312;0
2313;1
2314;1
2315;1
2316;0
2317;1
2318;0
2319;2
2320;2
2321;0
2322;1
2323;0
2324;0
2325;0
2326;0
2327;2
2328;1
2329;2
2330;2
2331;2
2332;1
2333;0
2334;0
2335;0
2336;2
2337;2
2338;1
2339;2
2340;0
2341;0
2342;0
2343;2
2344;0
2345;1
2346;2
2347;2
2348;2
2349;0
2350;2
2351;1
2352;0
2353;0
2354;0
2355;2
2356;2
2357;0
2358;2
2359;0
2360;1
2361;2
2362;0
2363;2
2364;2
2365;1
2366;2
2367;1
2368;2
2369;2
2370;0
2371;1
2372;2
2373;1
2374;1
2375;0
2376;2
2377;0
2378;1
2379;2
2380;0
2381;1
2382;0
2383;2
2384;1
2385;2
2386;1
2387;2
2388;0
2389;1
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;1
2397;0
2398;1
2399;2
2400;1
2401;2
2402;2
2403;2
2404;2
2405;2
2406;1
2407;0
2408;2
2409;0
2410;2
2411;2
2412;2
2413;2
2414;0
2415;0
2416;0
2417;2
2418;0
2419;1
2420;2
2421;2
2422;2
2423;2
2424;0
2425;0
2426;0
2427;0
2428;1
2429;1
2430;2
2431;2
2432;2
2433;0
2434;0
2435;0
2436;2
2437;0
2438;2
2439;2
2440;0
2441;0
2442;1
2443;0
2444;0
2445;0
2446;2
2447;1
2448;0
2449;0
2450;2
2451;1
2452;2
2453;1
2454;2
2455;2
2456;0
2457;0
2458;0
2459;2
2460;0
2461;1
2462;1
2463;0
2464;2
2465;0
2466;2
2467;0
2468;2
2469;0
2470;0
2471;2
2472;2
2473;0
2474;0
2475;1
2476;1
2477;1
2478;0
2479;0
2480;2
2481;0
2482;0
2483;0
2484;2
2485;1
2486;0
2487;0
2488;2
2489;0
2490;0
2491;2
2492;2
2493;2
2494;0
2495;2
2496;0
2497;2
2498;1
2499;2
2500;0
2501;1
2502;1
2503;1
2504;0
2505;0
2506;2
2507;2
2508;2
2509;2
2510;2
2511;2
2512;2
2513;2
2514;2
2515;0
2516;1
2517;0
2518;2
2519;0
2520;0
2521;0
2522;2
2523;2
2524;2
2525;0
2526;0
2527;2
2528;0
2529;0
2530;0
2531;0
2532;2
2533;0
2534;2
2535;2
2536;2
2537;0
2538;2
2539;2
2540;2
2541;2
2542;2
2543;1
2544;2
2545;0
2546;1
2547;1
2548;2
2549;2
2550;1
2551;1
2552;0
2553;0
2554;0
2555;0
2556;2
2557;1
2558;2
2559;0
2560;0
2561;2
2562;0
2563;2
2564;0
2565;0
2566;0
2567;2
2568;0
2569;2
2570;0
2571;1
2572;2
2573;0
2574;2
2575;0
2576;1
2577;1
2578;0
2579;2
2580;2
2581;0
2582;2
2583;2
2584;0
2585;2
2586;2
2587;1
2588;0
2589;0
2590;0
2591;2
2592;2
2593;0
2594;0
2595;2
2596;2
2597;0
2598;0
2599;2
2600;1
2601;0
2602;2
2603;2
2604;0
2605;0
2606;2
2607;1
2608;0
2609;0
2610;2
2611;0
2612;0
2613;0
2614;1
2615;0
2616;0
2617;0
2618;2
2619;0
2620;2
2621;0
2622;2
2623;1
2624;0
2625;0
2626;0
2627;0
2628;2
2629;0
2630;0
2631;1
2632;2
2633;1
2634;1
2635;2
2636;1
2637;1
2638;0
2639;2
2640;2
2641;1
2642;0
2643;2
2644;1
2645;1
2646;0
2647;0
2648;2
2649;0
2650;0
2651;1
2652;0
2653;2
2654;0
2655;0
2656;0
2657;0
2658;1
2659;2
2660;2
2661;2
2662;0
2663;0
2664;1
2665;2
2666;1
2667;2
2668;1
2669;0
2670;2
2671;2
2672;0
2673;2
2674;2
2675;0
2676;0
2677;2
2678;2
2679;2
2680;1
2681;2
2682;2
2683;0
2684;2
2685;2
2686;0
2687;0
2688;1
2689;1
2690;0
2691;0
2692;2
2693;0
2694;2
2695;2
2696;0
2697;2
2698;2
2699;2
2700;0
2701;2
2702;0
2703;2
2704;2
2705;2
2706;1
2707;2
2708;1
2709;1
2710;0
2711;0
2712;0
2713;0
2714;1
2715;1
2716;1
2717;2
2718;2
2719;2
2720;1
2721;2
2722;1
2723;1
2724;1
2725;0
2726;2
2727;2
2728;1
2729;2
2730;0
2731;2
2732;2
2733;0
2734;0
2735;2
2736;2
2737;1
2738;0
2739;0
2740;1
2741;2
2742;0
2743;1
2744;2
2745;0
2746;0
2747;2
2748;0
2749;2
2750;1
2751;2
2752;1
2753;2
2754;2
2755;0
2756;0
2757;0
2758;1
2759;2
2760;2
2761;0
2762;2
2763;0
2764;1
2765;0
2766;0
2767;2
2768;2
2769;0
2770;1
2771;0
2772;2
2773;2
2774;0
2775;1
2776;0
2777;2
2778;2
2779;0
2780;2
2781;0
2782;1
2783;0
2784;1
2785;1
2786;1
2787;0
2788;2
2789;2
2790;2
2791;0
2792;1
2793;1
2794;0
2795;2
2796;1
2797;0
2798;1
2799;0
2800;2
2801;0
2802;0
2803;1
2804;2
2805;0
2806;2
2807;0
2808;0
2809;1
2810;1
2811;2
2812;2
2813;1
2814;0
2815;1
2816;0
2817;2
2818;1
2819;2
2820;2
2821;2
2822;0
2823;2
2824;2
2825;2
2826;0
2827;0
2828;0
2829;1
2830;2
2831;2
2832;2
2833;1
2834;0
2835;0
2836;0
2837;0
2838;2
2839;0
2840;1
2841;0
2842;0
2843;2
2844;0
2845;1
2846;2
2847;0
2848;2
2849;0
2850;0
2851;2
2852;0
2853;0
2854;0
2855;0
2856;1
2857;0
2858;1
2859;2
2860;2
2861;0
2862;2
2863;0
2864;2
2865;2
2866;2
2867;2
2868;1
2869;2
2870;2
2871;2
2872;1
2873;0
2874;2
2875;0
2876;1
2877;1
2878;2
2879;1
2880;2
2881;0
2882;2
2883;2
2884;2
2885;0
2886;0
2887;0
2888;2
2889;2
2890;0
2891;2
2892;2
2893;0
2894;0
2895;2
2896;0
2897;0
2898;2
2899;2
2900;2
2901;1
2902;2
2903;0
2904;2
2905;0
2906;0
2907;1
2908;0
2909;2
2910;2
2911;2
2912;0
2913;1
2914;1
2915;0
2916;0
2917;2
2918;2
2919;0
2920;0
2921;0
2922;2
2923;0
2924;2
2925;0
2926;0
2927;1
2928;2
2929;0
2930;1
2931;0
2932;0
2933;0
2934;0
2935;1
2936;2
2937;2
2938;2
2939;2
2940;1
2941;2
2942;2
2943;1
2944;0
2945;0
2946;0
2947;0
2948;0
2949;0
2950;0
2951;2
2952;1
2953;2
2954;0
2955;0
2956;2
2957;2
2958;2
2959;2
2960;2
2961;2
2962;0
2963;1
2964;2
2965;2
2966;2
2967;0
2968;2
2969;2
2970;0
2971;2
2972;2
2973;2
2974;0
2975;0
2976;0
2977;2
2978;0
2979;1
2980;1
2981;0
2982;2
2983;2
2984;1
2985;2
2986;0
2987;0
2988;1
2989;0
2990;2
2991;2
2992;0
2993;0
2994;0
2995;0
2996;2
